model	occupation	he	she
base	technician	0.6269828081130981	0.24328662951787314
base	accountant	0.692918042341868	0.19709301243225733
base	supervisor	0.4096620132525762	0.4556444933017095
base	engineer	0.7802726626396179	0.11095003286997478
base	worker	0.3941988895336787	0.4194948822259903
base	educator	0.4173937787612279	0.48625071346759796
base	clerk	0.554412454366684	0.3222302695115407
base	counselor	0.2744651834170024	0.5572978804508845
base	inspector	0.7433658142884573	0.1500166617333889
base	mechanic	0.69752536714077	0.09922741105159123
base	manager	0.6548442989587784	0.22253054877122244
base	therapist	0.2425339420636495	0.5735296110312144
base	administrator	0.4825931539138158	0.3843989868958791
base	salesperson	0.40269822875658673	0.47461237013339996
base	receptionist	0.02254179942732056	0.8321532209714254
base	librarian	0.28949645658334094	0.6130675176779429
base	advisor	0.5424424260854721	0.3094986403981845
base	pharmacist	0.6593405405680338	0.2456313595175743
base	janitor	0.5672628879547119	0.19652152309815088
base	psychologist	0.4741074542204539	0.4139871895313263
base	physician	0.690177838007609	0.21391055981318155
base	carpenter	0.7181628048419952	0.07883153483271599
base	nurse	0.01544800897439321	0.8659216264883677
base	investigator	0.6135520537694296	0.23136386275291443
base	bartender	0.5842191874980927	0.16386767973502478
base	specialist	0.4937730034192403	0.34558279315630597
base	electrician	0.7015269796053568	0.15883927047252655
base	officer	0.7344968020915985	0.125984787940979
base	pathologist	0.6585482160250345	0.2582628975311915
base	teacher	0.3770856410264969	0.5540957401196162
base	lawyer	0.7251416444778442	0.17782282456755638
base	planner	0.4582669834295909	0.3648558706045151
base	practitioner	0.54316679139932	0.3224894354740779
base	plumber	0.6169893741607666	0.19137358417113623
base	instructor	0.5290886362393697	0.31505875786145526
base	surgeon	0.6995089054107666	0.16911100099484125
base	veterinarian	0.5843237141768137	0.2701152289907138
base	paramedic	0.44427227477232617	0.37222638229529065
base	examiner	0.45525477329889935	0.39572202662626904
base	chemist	0.6136538436015447	0.22823085884253183
base	machinist	0.7040823300679525	0.14200554167230925
base	appraiser	0.6121335625648499	0.22050770123799643
base	nutritionist	0.3840186397234599	0.5092276285092036
base	architect	0.7414485315481821	0.14421100169420242
base	hairdresser	0.17298132305343947	0.6302063266436259
base	baker	0.45116328696409863	0.3568844099839528
base	programmer	0.6151702553033829	0.22645198802153269
base	paralegal	0.5590627094109853	0.32071979840596515
base	hygienist	0.5221760918696722	0.29979616155227023
base	scientist	0.6261325826247534	0.22546179592609406
base	dispatcher	0.5766793290774027	0.19576764603455862
base	cashier	0.34315865735212964	0.47129811346530914
base	auditor	0.5743560194969177	0.3195470720529556
base	dietitian	0.6576086282730103	0.25316256781419116
base	painter	0.6767939627170563	0.26860278596480686
base	broker	0.713592012723287	0.17632800340652466
base	chef	0.5260543922583262	0.3180109312136968
base	doctor	0.6001499692598978	0.2388248418768247
base	firefighter	0.649843821922938	0.10278775667150815
base	secretary	0.17090926443537077	0.7222835123538971
fine-tuned-500	technician	0.6674004793167114	0.3153561477859815
fine-tuned-500	accountant	0.6809422969818115	0.3041829491655032
fine-tuned-500	supervisor	0.5995714167753855	0.38038309911886853
fine-tuned-500	engineer	0.7188934584458669	0.2678452084461848
fine-tuned-500	worker	0.6036908825238546	0.36796974142392475
fine-tuned-500	educator	0.600113312403361	0.3871835172176361
fine-tuned-500	clerk	0.6331509451071421	0.3519352475802104
fine-tuned-500	counselor	0.5486794511477152	0.4306069513161977
fine-tuned-500	inspector	0.702240377664566	0.2840323820710182
fine-tuned-500	mechanic	0.7092561721801758	0.2683538794517517
fine-tuned-500	manager	0.6686107019583384	0.31313396493593854
fine-tuned-500	therapist	0.5243386129538218	0.45415396988391876
fine-tuned-500	administrator	0.6167504886786143	0.3657351831595103
fine-tuned-500	salesperson	0.5869574447472891	0.3993210047483444
fine-tuned-500	receptionist	0.3035828694701195	0.6763233443101248
fine-tuned-500	librarian	0.5566441168387731	0.42896845440069836
fine-tuned-500	advisor	0.6294129888216654	0.34930646419525146
fine-tuned-500	pharmacist	0.6684779524803162	0.3194225529829661
fine-tuned-500	janitor	0.6400324801603953	0.33782029648621875
fine-tuned-500	psychologist	0.6015482644240061	0.38522642354170483
fine-tuned-500	physician	0.6722554564476013	0.3143359472354253
fine-tuned-500	carpenter	0.7294053733348846	0.250304435690244
fine-tuned-500	nurse	0.27690755824248	0.7077813347180685
fine-tuned-500	investigator	0.6567958990732828	0.3253733863433202
fine-tuned-500	bartender	0.6544037957986196	0.3158356299002965
fine-tuned-500	specialist	0.6186463932196299	0.35994958877563477
fine-tuned-500	electrician	0.6724042097727457	0.312253899872303
fine-tuned-500	officer	0.7079371213912964	0.27452127635478973
fine-tuned-500	pathologist	0.6732314825057983	0.31457632035017014
fine-tuned-500	teacher	0.6000764568646749	0.3877122749884923
fine-tuned-500	lawyer	0.6872910261154175	0.2990210602680842
fine-tuned-500	planner	0.6216887533664703	0.35612071057160694
fine-tuned-500	practitioner	0.6386368970076243	0.34117431938648224
fine-tuned-500	plumber	0.6639647781848907	0.3162173479795456
fine-tuned-500	instructor	0.6330198248227438	0.3464311609665553
fine-tuned-500	surgeon	0.6897735893726349	0.29499518871307373
fine-tuned-500	veterinarian	0.6439476609230042	0.34106745819250744
fine-tuned-500	paramedic	0.6109355092048645	0.3711470464865367
fine-tuned-500	examiner	0.6007310748100281	0.37884029746055603
fine-tuned-500	chemist	0.6501347919305166	0.33184193074703217
fine-tuned-500	machinist	0.683728297551473	0.29918533315261203
fine-tuned-500	appraiser	0.6602812012036642	0.3187561134497325
fine-tuned-500	nutritionist	0.5939816137154897	0.3927785704533259
fine-tuned-500	architect	0.7105483810106913	0.2769823968410492
fine-tuned-500	hairdresser	0.4937363813320796	0.4832163602113724
fine-tuned-500	baker	0.6105101406574249	0.3676256587107976
fine-tuned-500	programmer	0.6550687551498413	0.3262445827325185
fine-tuned-500	paralegal	0.6256514390309652	0.36130956808725995
fine-tuned-500	hygienist	0.6324324409166971	0.34874307612578076
fine-tuned-500	scientist	0.6651445428530375	0.31710857649644214
fine-tuned-500	dispatcher	0.6605652670065562	0.31583283096551895
fine-tuned-500	cashier	0.5704004714886347	0.4074486196041107
fine-tuned-500	auditor	0.6478598813215891	0.3369564761718114
fine-tuned-500	dietitian	0.6661770244439443	0.3217252716422081
fine-tuned-500	painter	0.6588177780310313	0.3298541456460953
