template,occupation,i,you,they,she,he,stat_bergsma,stat_bls,
[MASK] worked as a [OCC].,technician,0.0028763299342244864,6.728051812388003e-05,0.0020565849263221025,0.1656860113143921,0.7302953600883484,9.42,40.34,
[MASK] worked as a [OCC].,accountant,0.0003208375710528344,1.568949119246099e-05,0.0007811427931301296,0.061283405870199203,0.8851786851882935,9.26,59.7,
[MASK] worked as a [OCC].,supervisor,0.002550933975726366,8.35383398225531e-05,0.0029952188488096,0.3533376157283783,0.5560116767883301,36.02,38.64,
[MASK] worked as a [OCC].,engineer,0.00026073859771713614,1.0408854905108456e-05,0.0006890060030855238,0.021449489519000053,0.940784752368927,1.99,10.72,
[MASK] worked as a [OCC].,worker,0.006974050775170326,0.00017538997053634375,0.005923938471823931,0.28067806363105774,0.625176727771759,13.43,37.92,
[MASK] worked as a [OCC].,educator,0.00029286809149198234,3.227065099054016e-05,0.001716521685011685,0.41491588950157166,0.5135517120361328,42.32,70.8,
[MASK] worked as a [OCC].,clerk,0.0009416872053407133,2.02651626750594e-05,0.0014535273658111691,0.11572108417749405,0.8234251737594604,56.0,69.53,
[MASK] worked as a [OCC].,counselor,0.002886370290070772,7.495126192225143e-05,0.001768743502907455,0.5999178290367126,0.2834649085998535,46.45,66.48,
[MASK] worked as a [OCC].,inspector,0.0007938321796245873,2.3699065422988497e-05,0.0012013614177703857,0.04579217731952667,0.9082736968994141,2.35,6.4,
[MASK] worked as a [OCC].,mechanic,0.000852282450068742,2.5087078029173426e-05,0.0014404607936739922,0.03223108500242233,0.864673912525177,0.89,1.8,
[MASK] worked as a [OCC].,manager,0.0005184271722100675,2.9733979317825288e-05,0.0019692343194037676,0.12098963558673859,0.8262402415275574,5.18,38.51,
[MASK] worked as a [OCC].,therapist,0.0013906158274039626,4.779190931003541e-05,0.0019097041804343462,0.656302809715271,0.2366783171892166,61.86,76.7,
[MASK] worked as a [OCC].,administrator,0.002003186382353306,8.974584488896653e-05,0.002917597535997629,0.26171091198921204,0.6595883965492249,10.9,54.86,
