template	occupation	you	he	i	she	they	stat_bergsma	stat_bls	
[MASK] was a [OCC].	technician	0.00030023170984350145	0.4927898645401001	0.07130135595798492	0.24581767618656158	0.0013177096843719482	9.42	40.34	
[MASK] was a [OCC].	accountant	0.00022534045274369419	0.535991907119751	0.11920152604579926	0.15305808186531067	0.0005335115711204708	9.26	59.7	
[MASK] was a [OCC].	supervisor	0.0005011948524042964	0.41794031858444214	0.1652931571006775	0.24393753707408905	0.0008944857981987298	36.02	38.64	
[MASK] was a [OCC].	engineer	7.734282917226665e-06	0.8687505722045898	0.000587406859267503	0.00913302507251501	0.00018755169003270566	1.99	10.72	
[MASK] was a [OCC].	worker	0.0005547216278500855	0.3147679269313812	0.20089681446552277	0.3123970329761505	0.001015685498714447	13.43	37.92	
[MASK] was a [OCC].	educator	1.2250449799466878e-05	0.8132641315460205	0.00022729211195837706	0.08391370624303818	0.0002929249021690339	42.32	70.8	
[MASK] was a [OCC].	clerk	0.0004162833502050489	0.5322751402854919	0.09666687995195389	0.2061021476984024	0.0015107038198038936	56.0	69.53	
[MASK] was a [OCC].	counselor	0.0002899888204410672	0.1717354655265808	0.17134970426559448	0.5297533869743347	0.0007291354122571647	46.45	66.48	
[MASK] was a [OCC].	inspector	0.00023332497221417725	0.8096793293952942	0.031550224870443344	0.05432889983057976	0.000589605828281492	2.35	6.4	
[MASK] was a [OCC].	mechanic	0.0001936546468641609	0.6787793040275574	0.04078581556677818	0.0940656065940857	0.0006994586437940598	0.89	1.8	
[MASK] was a [OCC].	manager	5.2087980293435976e-05	0.8682155013084412	0.004914307035505772	0.021136201918125153	0.0004995191120542586	5.18	38.51	
[MASK] was a [OCC].	therapist	0.00023665362095925957	0.17611552774906158	0.24481436610221863	0.44441524147987366	0.0005017659859731793	61.86	76.7	
[MASK] was a [OCC].	administrator	0.00045077272807247937	0.4930662512779236	0.13289201259613037	0.22917576134204865	0.0006686723791062832	10.9	54.86	
[MASK] was a [OCC].	salesperson	0.00021677823679056019	0.13910460472106934	0.05548880249261856	0.6755424737930298	0.0008006745483726263	35.79	48.08	
[MASK] was a [OCC].	receptionist	0.00011286891822237521	0.027100207284092903	0.05620782822370529	0.5545194149017334	0.0005634067347273231	67.22	90.6	
[MASK] was a [OCC].	librarian	0.0001638234971323982	0.2978741228580475	0.2660386264324188	0.32464754581451416	0.0003180599305778742	85.58	83.0	
