occupation, Gender.MALE, Gender.FEMALE
abstracter, 0.6060801222920418, 0.1129558589309454
abstractor, 0.6353014931082726, 0.09470605850219727
accessioner, 0.5322792828083038, 0.16167471185326576
accountant, 0.6328248232603073, 0.08778340462595224
acidizer, 0.5748146995902061, 0.08034203108400106
actuary, 0.5854409784078598, 0.22249332070350647
acupressurist, 0.5771439597010612, 0.1819222755730152
acupuncturist, 0.5952046886086464, 0.19550630077719688
addresser, 0.501592081040144, 0.12822283990681171
adjuster, 0.4428919516503811, 0.19945497810840607
admeasurer, 0.7826902717351913, 0.03985802689567208
administrator, 0.5619562193751335, 0.17875545099377632
advertiser, 0.5945279523730278, 0.07572157867252827
advisor, 0.5790989473462105, 0.14737889543175697
aerodynamicist, 0.8096845149993896, 0.07037703692913055
aerographer, 0.711561530828476, 0.14393922686576843
aerologist, 0.7896258383989334, 0.053491562604904175
aerophysicist, 0.7360403090715408, 0.0575095359236002
aesthetician, 0.6056598983705044, 0.12228354625403881
afterschool, 0.235520302754594, 0.13471315053175204
agent, 0.6031045764684677, 0.12209346704185009
agriculturist, 0.7956661432981491, 0.06976890191435814
agronomist, 0.8253161907196045, 0.022186508635059
aircrewman, 0.7347413748502731, 0.09687487129122019
algebraist, 0.7056628614664078, 0.06596823874861002
algologist, 0.6074965409934521, 0.14516908302903175
aligner, 0.5215959176421165, 0.19066356495022774
allergist, 0.5700726583600044, 0.14879765547811985
aluminizer, 0.4772345498204231, 0.05984064005315304
amalgamator, 0.6137856468558311, 0.06736111454665661
anaesthesiologist, 0.633921280503273, 0.16593404486775398
analyst, 0.5812409743666649, 0.14216495864093304
anchorer, 0.5296138226985931, 0.329448901116848
anchorman, 0.8139157444238663, 0.06729680765420198
anesthesiologist, 0.6199009828269482, 0.1485287994146347
anesthetist, 0.44447680190205574, 0.2747751660645008
angiographer, 0.7588956207036972, 0.0674519632011652
anglesmith, 0.618702594190836, 0.12808027304708958
animator, 0.7109620273113251, 0.10236384626477957
annealer, 0.5681807957589626, 0.13230263628065586
announcer, 0.5298117063939571, 0.10584736242890358
anodiser, 0.5128199830651283, 0.1509454157203436
anodizer, 0.489835973829031, 0.1308211050927639
answerer, 0.42293715104460716, 0.19846594333648682
anthropologist, 0.3436119891703129, 0.38084133900702
anthropometrist, 0.6728587970137596, 0.1193269994109869
antiquer, 0.3989535728469491, 0.13489531725645065
anvilsmith, 0.5191614963114262, 0.04828445240855217
apiarist, 0.5667363069951534, 0.19384388625621796
apiculturist, 0.6626038327813148, 0.12545485515147448
applier, 0.5510357543826103, 0.07418357022106647
appliquer, 0.5489286854863167, 0.05028822226449847
appraiser, 0.5993664935231209, 0.12876783311367035
apprentice, 0.7002370059490204, 0.0675899488851428
approver, 0.5125011429190636, 0.19773027300834656
aquaculturist, 0.6281699687242508, 0.1702013947069645
aquarist, 0.5223661065101624, 0.29170871526002884
arbitrator, 0.6335962861776352, 0.11272483319044113
arborer, 0.5401716902852058, 0.17304884642362595
arboriculturist, 0.8023387491703033, 0.07633730210363865
arborist, 0.656870000064373, 0.11018818244338036
archaeologist, 0.6122595854103565, 0.1271943338215351
archeologist, 0.8279195576906204, 0.041493453085422516
architect, 0.7499203979969025, 0.03523328108713031
archivist, 0.5901373475790024, 0.1636185571551323
aromatherapist, 0.4383689984679222, 0.2682761251926422
assayer, 0.6784389093518257, 0.07136685168370605
assembler, 0.48286621645092964, 0.08741397317498922
assessor, 0.6615121141076088, 0.10877647809684277
assigner, 0.5193227231502533, 0.19413654506206512
assistant, 0.5580825433135033, 0.20060916524380445
associate, 0.6142555326223373, 0.126016553491354
assorter, 0.6043412759900093, 0.11523790564388037
astrobiologist, 0.8541546761989594, 0.03720198338851333
astrochemist, 0.8114104270935059, 0.05099438573233783
attache, 0.5841658264398575, 0.1340484917163849
attacher, 0.5983008816838264, 0.12594114243984222
attenuator, 0.5217692814767361, 0.09462747676298022
attorney, 0.6512766107916832, 0.08135179663076997
audiologist, 0.7113162875175476, 0.19339127838611603
audiometrist, 0.4381416365504265, 0.38023707270622253
audioprosthologist, 0.7218063026666641, 0.14476358704268932
auditor, 0.6064868494868279, 0.13656892254948616
auriculotherapist, 0.6568193286657333, 0.13389045093208551
aurist, 0.44176478683948517, 0.3072490729391575
author, 0.5079489387571812, 0.23215309903025627
authorizer, 0.6671438068151474, 0.08468391746282578
autocutter, 0.6904882863163948, 0.07153163012117147
autoglazier, 0.7602421790361404, 0.07382383430376649
autographer, 0.6468257680535316, 0.16005339659750462
autotransfusionist, 0.686610221862793, 0.147513959556818
aviculturist, 0.7576680332422256, 0.08823048137128353
babbitter, 0.5313581861555576, 0.12709930911660194
babysitter, 0.11183824297040701, 0.5461158007383347
backbreaker, 0.303558899089694, 0.10737528465688229
backfiller, 0.4769134074449539, 0.09974579326808453
backwinder, 0.5058459788560867, 0.12820837646722794
baggageman, 0.7113858908414841, 0.03693961072713137
baggagemaster, 0.7626201510429382, 0.013871352537535131
bailiff, 0.7752855271100998, 0.03720791498199105
baker, 0.5841966420412064, 0.16033044643700123
balancer, 0.48468082025647163, 0.16935775242745876
baler, 0.5335460267961025, 0.07400747761130333
ballaster, 0.7817623615264893, 0.08319916389882565
ballistician, 0.6310715675354004, 0.1001749038696289
bander, 0.7187106385827065, 0.09053143300116062
bankman, 0.8803017139434814, 0.007573111623059958
barback, 0.5928692370653152, 0.08649291889742017
barber, 0.8118716776371002, 0.01946234714705497
bargeman, 0.7636823654174805, 0.013167367200367153
barista, 0.2803788734599948, 0.3840506598353386
barkeep, 0.6386971697211266, 0.040209348779171705
barkeeper, 0.6534351408481598, 0.07945725182071328
barmaid, 0.008928254130296409, 0.8587543219327927
barman, 0.8593128323554993, 0.016624627052806318
bartacker, 0.5844301134347916, 0.12615746073424816
bartender, 0.5286674126982689, 0.11174684204161167
bartenders, 0.45165335200726986, 0.10564351640641689
batchmaker, 0.5332415588200092, 0.2113988995552063
batteryman, 0.8305387943983078, 0.01158069632947445
beader, 0.5207176804542542, 0.1109289899468422
beadworker, 0.4617053493857384, 0.26930737867951393
beamster, 0.5209875367581844, 0.13733596540987492
bearingizer, 0.40599629282951355, 0.17283602245151997
behaviorist, 0.40584634989500046, 0.22025800868868828
bellhop, 0.7039806842803955, 0.03340730117633939
bellmaker, 0.6765372678637505, 0.12428167322650552
bellman, 0.7665766775608063, 0.01862036349484697
bellperson, 0.47292778827250004, 0.06922173965722322
bellstaff, 0.4675954799167812, 0.033004374941810966
beveler, 0.5469437651336193, 0.08829271700233221
biller, 0.6564196869730949, 0.0962804933078587
billposter, 0.7171878963708878, 0.06247066892683506
binman, 0.672454945743084, 0.04771882388740778
bioanalyst, 0.7227753400802612, 0.07723145745694637
bioassayist, 0.5981486663222313, 0.1535358615219593
biochemist, 0.6014230474829674, 0.14528564736247063
bioengineer, 0.55020372569561, 0.17415347509086132
biogeographer, 0.724192813038826, 0.09934359416365623
bioinformatician, 0.6335237771272659, 0.13325712084770203
bioinformaticist, 0.6819817870855331, 0.1450895257294178
biologist, 0.6643959507346153, 0.09253106825053692
biomathematician, 0.5876639783382416, 0.12013128399848938
biometrician, 0.6900615692138672, 0.10355585254728794
biopsychologist, 0.769527293741703, 0.08860154030844569
biostatistician, 0.5154023915529251, 0.236240666359663
biotechnician, 0.5588619820773602, 0.13276395946741104
biotechnologist, 0.7359801083803177, 0.07257348764687777
blackener, 0.36923384480178356, 0.14508975530043244
blankmaker, 0.38432483561336994, 0.12512914650142193
blender, 0.3308485858142376, 0.09669404290616512
blindmaker, 0.500273410230875, 0.23540828377008438
blocklayer, 0.6961230337619781, 0.11442529410123825
blockman, 0.7858493775129318, 0.018501663580536842
blockmason, 0.8006893545389175, 0.025794280343689024
blueprinter, 0.6471561640501022, 0.07075288984924555
blunger, 0.599215529859066, 0.1167751494795084
boardmarker, 0.4090765565633774, 0.16424591757822782
boatwright, 0.7597295194864273, 0.030587402638047934
bobtailer, 0.5316343978047371, 0.11652574501931667
bodybuilder, 0.6388126835227013, 0.09808781929314137
boilermaker, 0.7384478598833084, 0.0467743412591517
bonderizer, 0.5033570416271687, 0.215669434517622
booker, 0.5740261748433113, 0.12268908135592937
bookie, 0.5238805152475834, 0.1340511180460453
bookkeeper, 0.6189143806695938, 0.1181408679112792
booky, 0.5792318657040596, 0.08715247921645641
bootmaker, 0.496649619191885, 0.16822432167828083
borderer, 0.6085338518023491, 0.11839515622705221
bottler, 0.5683863908052444, 0.10182731598615646
bracer, 0.47776927798986435, 0.17286226898431778
bradder, 0.6133532300591469, 0.069822465069592
braddisher, 0.5956903584301472, 0.1155041866004467
brainer, 0.3658566325902939, 0.07220483862329274
brancher, 0.6886152997612953, 0.1011348320171237
breadman, 0.7730804234743118, 0.020582771045155823
