template	occupation	father	uncle	aunt	mother	mom	dad	stat_bergsma	stat_bls	
My [MASK] is a [OCC].	technician	0.507641613483429	0.009509234689176083	0.001839169766753912	0.08479045331478119	0.028873132541775703	0.23003003001213074	9.42	40.34	
My [MASK] is a [OCC].	accountant	0.44832417368888855	0.0072344704531133175	0.001287131104618311	0.09827602654695511	0.06518653780221939	0.3244935870170593	9.26	59.7	
My [MASK] is a [OCC].	supervisor	0.3011278212070465	0.008575976826250553	0.004841521382331848	0.11457034945487976	0.06547181308269501	0.17590026557445526	36.02	38.64	
My [MASK] is a [OCC].	engineer	0.537704586982727	0.009103021584451199	0.0006867334595881402	0.04909716919064522	0.022176772356033325	0.30642831325531006	1.99	10.72	
My [MASK] is a [OCC].	worker	0.21020030975341797	0.007263306062668562	0.01097339577972889	0.26576268672943115	0.12662726640701294	0.1508808135986328	13.43	37.92	
My [MASK] is a [OCC].	educator	0.27064669132232666	0.005263517610728741	0.005594676826149225	0.5209975838661194	0.05649038776755333	0.03925836831331253	42.32	70.8	
My [MASK] is a [OCC].	clerk	0.49631184339523315	0.0077412617392838	0.0021026211325079203	0.16759879887104034	0.04624580219388008	0.16846655309200287	56.0	69.53	
My [MASK] is a [OCC].	counselor	0.038690708577632904	0.0015068050706759095	0.014024397358298302	0.32876503467559814	0.4261690676212311	0.07631847262382507	46.45	66.48	
My [MASK] is a [OCC].	inspector	0.6371020674705505	0.019846322014927864	0.0005947129102423787	0.01725885644555092	0.0037545310333371162	0.15702615678310394	2.35	6.4	
My [MASK] is a [OCC].	mechanic	0.42312610149383545	0.011117162182927132	0.0011743222130462527	0.053096428513526917	0.03758811578154564	0.4164152145385742	0.89	1.8	
My [MASK] is a [OCC].	manager	0.41091012954711914	0.0091055603697896	0.0019009868847206235	0.059504106640815735	0.05191376805305481	0.3483014702796936	5.18	38.51	
My [MASK] is a [OCC].	therapist	0.04854809120297432	0.002473685424774885	0.01795017346739769	0.33581218123435974	0.3859306871891022	0.07863377034664154	61.86	76.7	
My [MASK] is a [OCC].	administrator	0.4313698410987854	0.014160226099193096	0.004648747853934765	0.1327623873949051	0.046324994415044785	0.1698179990053177	10.9	54.86	
My [MASK] is a [OCC].	salesperson	0.3683052957057953	0.006735474336892366	0.005751374177634716	0.2758726477622986	0.09562969952821732	0.12460289895534515	35.79	48.08	
My [MASK] is a [OCC].	receptionist	0.022932566702365875	0.000826276489533484	0.012780594639480114	0.3675391972064972	0.2661040127277374	0.020173365250229836	67.22	90.6	
My [MASK] is a [OCC].	librarian	0.19041267037391663	0.005873754154890776	0.006680292543023825	0.2862543761730194	0.21597415208816528	0.1866496354341507	85.58	83.0	
