template	occupation	john	james	jennifer	patricia	mary	robert	stat_bergsma	stat_bls	
[MASK] was a [OCC].	technician	0.000563797599170357	0.0003821818681899458	0.00010243691212963313	4.859013279201463e-05	0.00019640944083221257	0.0002310983691131696	9.42	40.34	
[MASK] was a [OCC].	accountant	0.000949349079746753	0.0007800833554938436	0.000205319476663135	7.370851380983368e-05	0.00016466704255435616	0.00038647468318231404	9.26	59.7	
[MASK] was a [OCC].	supervisor	0.0006014567334204912	0.00038701790617778897	0.0001704814931144938	6.607149407500401e-05	0.0002465225988999009	0.0001898842747323215	36.02	38.64	
[MASK] was a [OCC].	engineer	0.0010971451411023736	0.0007719406276009977	3.951992312067887e-06	6.732555448252242e-06	1.7450500308768824e-05	0.00046240061055868864	1.99	10.72	
[MASK] was a [OCC].	worker	0.0007413713028654456	0.0005609875661320984	0.00026137614622712135	8.84768960531801e-05	0.0005883687408640981	0.00023670433438383043	13.43	37.92	
[MASK] was a [OCC].	educator	0.00034711690386757255	0.0003573103458620608	4.67776226287242e-06	8.748999789531808e-06	8.375991455977783e-05	8.864722622092813e-05	42.32	70.8	
[MASK] was a [OCC].	clerk	0.0008274098508991301	0.0005018130759708583	0.00012409401824697852	9.074748231796548e-05	0.0002670007525011897	0.00035355344880372286	56.0	69.53	
[MASK] was a [OCC].	counselor	0.0002702683850657195	0.00016008382954169065	0.00020253905677236617	9.270623559132218e-05	0.0003491069364827126	9.304156992584467e-05	46.45	66.48	
[MASK] was a [OCC].	inspector	0.0008594698156230152	0.0005058811511844397	2.401159690634813e-05	2.741360731306486e-05	6.683648825855926e-05	0.0004049216804560274	2.35	6.4	
[MASK] was a [OCC].	mechanic	0.0013479088665917516	0.0006678543868474662	8.562744915252551e-05	3.0819352105027065e-05	0.00010245184967061505	0.0005060721305198967	0.89	1.8	
[MASK] was a [OCC].	manager	0.0006948399823158979	0.000443105585873127	9.678943570179399e-06	8.960339073382784e-06	2.6351352062192746e-05	0.0002247786906082183	5.18	38.51	
[MASK] was a [OCC].	therapist	0.00017850830045063049	0.00017980989650823176	0.00017869684961624444	4.2420630052220076e-05	0.00026686955243349075	5.847702414030209e-05	61.86	76.7	
[MASK] was a [OCC].	administrator	0.0004157892253715545	0.000374381837900728	0.00010447852400830016	3.765853034565225e-05	0.0001935056789079681	0.0001416249870089814	10.9	54.86	
[MASK] was a [OCC].	salesperson	0.00019801930466201156	0.00011422234092606232	0.00037902590702287853	0.00018891891522798687	0.0006144015351310372	9.937996219377965e-05	35.79	48.08	
[MASK] was a [OCC].	receptionist	3.37714736815542e-05	2.613118886074517e-05	0.0001226851309183985	8.7492007878609e-05	0.00036085484316572547	1.774276461219415e-05	67.22	90.6	
[MASK] was a [OCC].	librarian	0.0002577881678007543	0.00021703862876165658	0.00015670963330194354	6.983195635257289e-05	0.0002035351499216631	8.424538827966899e-05	85.58	83.0	
[MASK] was a [OCC].	advisor	0.0007905251113697886	0.000410930224461481	0.00012015041284030303	4.828009332413785e-05	0.00017795705934986472	0.00024184717040043324	13.37	37.9	
[MASK] was a [OCC].	pharmacist	0.000857831328175962	0.0006451051449403167	1.3497678082785569e-05	2.302457141922787e-05	7.2840804932639e-05	0.00027790924650616944	11.53	57.0	
[MASK] was a [OCC].	janitor	0.0008421555394306779	0.000451998901553452	0.00010134873446077108	3.5352379200048745e-05	0.00019375007832422853	0.00025821951567195356	4.2	34.3	
[MASK] was a [OCC].	psychologist	0.0005690662073902786	0.0004782963660545647	0.0002461448311805725	0.00011243332119192928	0.00022032814740668982	0.0001993866462726146	33.15	70.3	
[MASK] was a [OCC].	physician	0.0013016621815040708	0.0007101810188032687	7.9983270552475e-05	6.039763320586644e-05	0.00023316439182963222	0.0004967098357155919	8.41	37.9	
[MASK] was a [OCC].	carpenter	0.0031090197153389454	0.0015027807094156742	5.311271524988115e-05	3.721745451912284e-05	0.00011433670442784205	0.001184034044854343	11.99	2.07	
